X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
85,48,51,64,44,9,6,5,15,19,34,58,110
48,51,64,44,9,6,5,15,19,34,58,110,201
51,64,44,9,6,5,15,19,34,58,110,201,244
64,44,9,6,5,15,19,34,58,110,201,244,262
44,9,6,5,15,19,34,58,110,201,244,262,289
9,6,5,15,19,34,58,110,201,244,262,289,174
6,5,15,19,34,58,110,201,244,262,289,174,6
5,15,19,34,58,110,201,244,262,289,174,6,2
15,19,34,58,110,201,244,262,289,174,6,2,5
19,34,58,110,201,244,262,289,174,6,2,5,10
34,58,110,201,244,262,289,174,6,2,5,10,42
58,110,201,244,262,289,174,6,2,5,10,42,83
110,201,244,262,289,174,6,2,5,10,42,83,135
201,244,262,289,174,6,2,5,10,42,83,135,190
244,262,289,174,6,2,5,10,42,83,135,190,250
262,289,174,6,2,5,10,42,83,135,190,250,161
289,174,6,2,5,10,42,83,135,190,250,161,185
174,6,2,5,10,42,83,135,190,250,161,185,225
6,2,5,10,42,83,135,190,250,161,185,225,101
2,5,10,42,83,135,190,250,161,185,225,101,112
5,10,42,83,135,190,250,161,185,225,101,112,40
10,42,83,135,190,250,161,185,225,101,112,40,35
42,83,135,190,250,161,185,225,101,112,40,35,47
83,135,190,250,161,185,225,101,112,40,35,47,40
135,190,250,161,185,225,101,112,40,35,47,40,51
190,250,161,185,225,101,112,40,35,47,40,51,42
250,161,185,225,101,112,40,35,47,40,51,42,53
161,185,225,101,112,40,35,47,40,51,42,53,52
185,225,101,112,40,35,47,40,51,42,53,52,65
225,101,112,40,35,47,40,51,42,53,52,65,79
101,112,40,35,47,40,51,42,53,52,65,79,81
112,40,35,47,40,51,42,53,52,65,79,81,74
40,35,47,40,51,42,53,52,65,79,81,74,79
35,47,40,51,42,53,52,65,79,81,74,79,67
47,40,51,42,53,52,65,79,81,74,79,67,64
40,51,42,53,52,65,79,81,74,79,67,64,67
51,42,53,52,65,79,81,74,79,67,64,67,66
42,53,52,65,79,81,74,79,67,64,67,66,66
53,52,65,79,81,74,79,67,64,67,66,66,52
52,65,79,81,74,79,67,64,67,66,66,52,51
65,79,81,74,79,67,64,67,66,66,52,51,23
79,81,74,79,67,64,67,66,66,52,51,23,13
81,74,79,67,64,67,66,66,52,51,23,13,8
74,79,67,64,67,66,66,52,51,23,13,8,18
79,67,64,67,66,66,52,51,23,13,8,18,22
67,64,67,66,66,52,51,23,13,8,18,22,24
64,67,66,66,52,51,23,13,8,18,22,24,51
67,66,66,52,51,23,13,8,18,22,24,51,67
66,66,52,51,23,13,8,18,22,24,51,67,85
66,52,51,23,13,8,18,22,24,51,67,85,104
52,51,23,13,8,18,22,24,51,67,85,104,133
51,23,13,8,18,22,24,51,67,85,104,133,157
23,13,8,18,22,24,51,67,85,104,133,157,134
13,8,18,22,24,51,67,85,104,133,157,134,169
8,18,22,24,51,67,85,104,133,157,134,169,110
18,22,24,51,67,85,104,133,157,134,169,110,70
22,24,51,67,85,104,133,157,134,169,110,70,65
24,51,67,85,104,133,157,134,169,110,70,65,26
51,67,85,104,133,157,134,169,110,70,65,26,20
67,85,104,133,157,134,169,110,70,65,26,20,13
85,104,133,157,134,169,110,70,65,26,20,13,5
104,133,157,134,169,110,70,65,26,20,13,5,48
133,157,134,169,110,70,65,26,20,13,5,48,89
157,134,169,110,70,65,26,20,13,5,48,89,120
134,169,110,70,65,26,20,13,5,48,89,120,155
169,110,70,65,26,20,13,5,48,89,120,155,140
110,70,65,26,20,13,5,48,89,120,155,140,139
70,65,26,20,13,5,48,89,120,155,140,139,147
65,26,20,13,5,48,89,120,155,140,139,147,151
26,20,13,5,48,89,120,155,140,139,147,151,110
20,13,5,48,89,120,155,140,139,147,151,110,118
13,5,48,89,120,155,140,139,147,151,110,118,121
5,48,89,120,155,140,139,147,151,110,118,121,109
48,89,120,155,140,139,147,151,110,118,121,109,91
89,120,155,140,139,147,151,110,118,121,109,91,62
120,155,140,139,147,151,110,118,121,109,91,62,71
155,140,139,147,151,110,118,121,109,91,62,71,37
140,139,147,151,110,118,121,109,91,62,71,37,45
139,147,151,110,118,121,109,91,62,71,37,45,51
147,151,110,118,121,109,91,62,71,37,45,51,37
151,110,118,121,109,91,62,71,37,45,51,37,18
110,118,121,109,91,62,71,37,45,51,37,18,21
118,121,109,91,62,71,37,45,51,37,18,21,19
121,109,91,62,71,37,45,51,37,18,21,19,121
109,91,62,71,37,45,51,37,18,21,19,121,148
91,62,71,37,45,51,37,18,21,19,121,148,177
62,71,37,45,51,37,18,21,19,121,148,177,321
71,37,45,51,37,18,21,19,121,148,177,321,307
37,45,51,37,18,21,19,121,148,177,321,307,208
45,51,37,18,21,19,121,148,177,321,307,208,168
51,37,18,21,19,121,148,177,321,307,208,168,148
37,18,21,19,121,148,177,321,307,208,168,148,142
18,21,19,121,148,177,321,307,208,168,148,142,121
21,19,121,148,177,321,307,208,168,148,142,121,106
19,121,148,177,321,307,208,168,148,142,121,106,95
121,148,177,321,307,208,168,148,142,121,106,95,76
148,177,321,307,208,168,148,142,121,106,95,76,54
177,321,307,208,168,148,142,121,106,95,76,54,78
321,307,208,168,148,142,121,106,95,76,54,78,31
307,208,168,148,142,121,106,95,76,54,78,31,32
208,168,148,142,121,106,95,76,54,78,31,32,34
168,148,142,121,106,95,76,54,78,31,32,34,34
148,142,121,106,95,76,54,78,31,32,34,34,33
142,121,106,95,76,54,78,31,32,34,34,33,45
121,106,95,76,54,78,31,32,34,34,33,45,67
106,95,76,54,78,31,32,34,34,33,45,67,114
95,76,54,78,31,32,34,34,33,45,67,114,177
76,54,78,31,32,34,34,33,45,67,114,177,214
54,78,31,32,34,34,33,45,67,114,177,214,223
78,31,32,34,34,33,45,67,114,177,214,223,244
31,32,34,34,33,45,67,114,177,214,223,244,282
32,34,34,33,45,67,114,177,214,223,244,282,282
34,34,33,45,67,114,177,214,223,244,282,282,233
34,33,45,67,114,177,214,223,244,282,282,233,234
33,45,67,114,177,214,223,244,282,282,233,234,186
45,67,114,177,214,223,244,282,282,233,234,186,130
67,114,177,214,223,244,282,282,233,234,186,130,114
114,177,214,223,244,282,282,233,234,186,130,114,171
177,214,223,244,282,282,233,234,186,130,114,171,159
214,223,244,282,282,233,234,186,130,114,171,159,119
223,244,282,282,233,234,186,130,114,171,159,119,84
244,282,282,233,234,186,130,114,171,159,119,84,35
282,282,233,234,186,130,114,171,159,119,84,35,33
282,233,234,186,130,114,171,159,119,84,35,33,50
233,234,186,130,114,171,159,119,84,35,33,50,66
234,186,130,114,171,159,119,84,35,33,50,66,28
186,130,114,171,159,119,84,35,33,50,66,28,40
130,114,171,159,119,84,35,33,50,66,28,40,51
114,171,159,119,84,35,33,50,66,28,40,51,68
171,159,119,84,35,33,50,66,28,40,51,68,76
159,119,84,35,33,50,66,28,40,51,68,76,87
119,84,35,33,50,66,28,40,51,68,76,87,96
84,35,33,50,66,28,40,51,68,76,87,96,106
35,33,50,66,28,40,51,68,76,87,96,106,114
33,50,66,28,40,51,68,76,87,96,106,114,125
50,66,28,40,51,68,76,87,96,106,114,125,128
66,28,40,51,68,76,87,96,106,114,125,128,134
28,40,51,68,76,87,96,106,114,125,128,134,128
40,51,68,76,87,96,106,114,125,128,134,128,126
51,68,76,87,96,106,114,125,128,134,128,126,124
68,76,87,96,106,114,125,128,134,128,126,124,113
76,87,96,106,114,125,128,134,128,126,124,113,105
87,96,106,114,125,128,134,128,126,124,113,105,106
96,106,114,125,128,134,128,126,124,113,105,106,96
106,114,125,128,134,128,126,124,113,105,106,96,73
114,125,128,134,128,126,124,113,105,106,96,73,57
125,128,134,128,126,124,113,105,106,96,73,57,61
128,134,128,126,124,113,105,106,96,73,57,61,30
134,128,126,124,113,105,106,96,73,57,61,30,29
128,126,124,113,105,106,96,73,57,61,30,29,39
126,124,113,105,106,96,73,57,61,30,29,39,69
124,113,105,106,96,73,57,61,30,29,39,69,76
113,105,106,96,73,57,61,30,29,39,69,76,99
105,106,96,73,57,61,30,29,39,69,76,99,119
106,96,73,57,61,30,29,39,69,76,99,119,137
96,73,57,61,30,29,39,69,76,99,119,137,144
73,57,61,30,29,39,69,76,99,119,137,144,153
57,61,30,29,39,69,76,99,119,137,144,153,155
61,30,29,39,69,76,99,119,137,144,153,155,156
30,29,39,69,76,99,119,137,144,153,155,156,178
29,39,69,76,99,119,137,144,153,155,156,178,199
39,69,76,99,119,137,144,153,155,156,178,199,194
69,76,99,119,137,144,153,155,156,178,199,194,202
76,99,119,137,144,153,155,156,178,199,194,202,191
99,119,137,144,153,155,156,178,199,194,202,191,146
119,137,144,153,155,156,178,199,194,202,191,146,78
137,144,153,155,156,178,199,194,202,191,146,78,97
144,153,155,156,178,199,194,202,191,146,78,97,144
153,155,156,178,199,194,202,191,146,78,97,144,141
155,156,178,199,194,202,191,146,78,97,144,141,106
156,178,199,194,202,191,146,78,97,144,141,106,104
178,199,194,202,191,146,78,97,144,141,106,104,61
199,194,202,191,146,78,97,144,141,106,104,61,44
194,202,191,146,78,97,144,141,106,104,61,44,33
202,191,146,78,97,144,141,106,104,61,44,33,48
191,146,78,97,144,141,106,104,61,44,33,48,60
146,78,97,144,141,106,104,61,44,33,48,60,78
78,97,144,141,106,104,61,44,33,48,60,78,86
97,144,141,106,104,61,44,33,48,60,78,86,131
144,141,106,104,61,44,33,48,60,78,86,131,187
141,106,104,61,44,33,48,60,78,86,131,187,207
106,104,61,44,33,48,60,78,86,131,187,207,219
104,61,44,33,48,60,78,86,131,187,207,219,235
61,44,33,48,60,78,86,131,187,207,219,235,264
44,33,48,60,78,86,131,187,207,219,235,264,271
33,48,60,78,86,131,187,207,219,235,264,271,279
48,60,78,86,131,187,207,219,235,264,271,279,274
60,78,86,131,187,207,219,235,264,271,279,274,239
78,86,131,187,207,219,235,264,271,279,274,239,193
86,131,187,207,219,235,264,271,279,274,239,193,157
131,187,207,219,235,264,271,279,274,239,193,157,139
187,207,219,235,264,271,279,274,239,193,157,139,110
207,219,235,264,271,279,274,239,193,157,139,110,116
219,235,264,271,279,274,239,193,157,139,110,116,106
235,264,271,279,274,239,193,157,139,110,116,106,93
264,271,279,274,239,193,157,139,110,116,106,93,87
271,279,274,239,193,157,139,110,116,106,93,87,89
279,274,239,193,157,139,110,116,106,93,87,89,69
274,239,193,157,139,110,116,106,93,87,89,69,73
239,193,157,139,110,116,106,93,87,89,69,73,91
193,157,139,110,116,106,93,87,89,69,73,91,101
157,139,110,116,106,93,87,89,69,73,91,101,116
139,110,116,106,93,87,89,69,73,91,101,116,143
110,116,106,93,87,89,69,73,91,101,116,143,147
116,106,93,87,89,69,73,91,101,116,143,147,152
106,93,87,89,69,73,91,101,116,143,147,152,149
93,87,89,69,73,91,101,116,143,147,152,149,155
87,89,69,73,91,101,116,143,147,152,149,155,160
89,69,73,91,101,116,143,147,152,149,155,160,166
69,73,91,101,116,143,147,152,149,155,160,166,173
73,91,101,116,143,147,152,149,155,160,166,173,164
91,101,116,143,147,152,149,155,160,166,173,164,152
101,116,143,147,152,149,155,160,166,173,164,152,128
116,143,147,152,149,155,160,166,173,164,152,128,116
143,147,152,149,155,160,166,173,164,152,128,116,103
147,152,149,155,160,166,173,164,152,128,116,103,106
152,149,155,160,166,173,164,152,128,116,103,106,106
149,155,160,166,173,164,152,128,116,103,106,106,96
155,160,166,173,164,152,128,116,103,106,106,96,87
160,166,173,164,152,128,116,103,106,106,96,87,90
166,173,164,152,128,116,103,106,106,96,87,90,85
173,164,152,128,116,103,106,106,96,87,90,85,83
164,152,128,116,103,106,106,96,87,90,85,83,90
152,128,116,103,106,106,96,87,90,85,83,90,81
128,116,103,106,106,96,87,90,85,83,90,81,94
116,103,106,106,96,87,90,85,83,90,81,94,102
103,106,106,96,87,90,85,83,90,81,94,102,113
106,106,96,87,90,85,83,90,81,94,102,113,121
106,96,87,90,85,83,90,81,94,102,113,121,130
96,87,90,85,83,90,81,94,102,113,121,130,140
87,90,85,83,90,81,94,102,113,121,130,140,151
90,85,83,90,81,94,102,113,121,130,140,151,157
85,83,90,81,94,102,113,121,130,140,151,157,151
83,90,81,94,102,113,121,130,140,151,157,151,147
90,81,94,102,113,121,130,140,151,157,151,147,122
81,94,102,113,121,130,140,151,157,151,147,122,132
94,102,113,121,130,140,151,157,151,147,122,132,91
102,113,121,130,140,151,157,151,147,122,132,91,80
113,121,130,140,151,157,151,147,122,132,91,80,80
121,130,140,151,157,151,147,122,132,91,80,80,72
130,140,151,157,151,147,122,132,91,80,80,72,48
140,151,157,151,147,122,132,91,80,80,72,48,39
151,157,151,147,122,132,91,80,80,72,48,39,47
157,151,147,122,132,91,80,80,72,48,39,47,50
151,147,122,132,91,80,80,72,48,39,47,50,46
147,122,132,91,80,80,72,48,39,47,50,46,41
122,132,91,80,80,72,48,39,47,50,46,41,46
132,91,80,80,72,48,39,47,50,46,41,46,76
91,80,80,72,48,39,47,50,46,41,46,76,119
80,80,72,48,39,47,50,46,41,46,76,119,157
80,72,48,39,47,50,46,41,46,76,119,157,179
72,48,39,47,50,46,41,46,76,119,157,179,188
48,39,47,50,46,41,46,76,119,157,179,188,214
39,47,50,46,41,46,76,119,157,179,188,214,222
47,50,46,41,46,76,119,157,179,188,214,222,213
50,46,41,46,76,119,157,179,188,214,222,213,209
46,41,46,76,119,157,179,188,214,222,213,209,211
41,46,76,119,157,179,188,214,222,213,209,211,231
46,76,119,157,179,188,214,222,213,209,211,231,243
76,119,157,179,188,214,222,213,209,211,231,243,219
119,157,179,188,214,222,213,209,211,231,243,219,197
157,179,188,214,222,213,209,211,231,243,219,197,177
179,188,214,222,213,209,211,231,243,219,197,177,161
188,214,222,213,209,211,231,243,219,197,177,161,165
214,222,213,209,211,231,243,219,197,177,161,165,162
222,213,209,211,231,243,219,197,177,161,165,162,137
213,209,211,231,243,219,197,177,161,165,162,137,101
209,211,231,243,219,197,177,161,165,162,137,101,82
211,231,243,219,197,177,161,165,162,137,101,82,70
231,243,219,197,177,161,165,162,137,101,82,70,84
243,219,197,177,161,165,162,137,101,82,70,84,105
219,197,177,161,165,162,137,101,82,70,84,105,113
197,177,161,165,162,137,101,82,70,84,105,113,118
177,161,165,162,137,101,82,70,84,105,113,118,149
161,165,162,137,101,82,70,84,105,113,118,149,164
165,162,137,101,82,70,84,105,113,118,149,164,177
162,137,101,82,70,84,105,113,118,149,164,177,192
137,101,82,70,84,105,113,118,149,164,177,192,177
101,82,70,84,105,113,118,149,164,177,192,177,309
82,70,84,105,113,118,149,164,177,192,177,309,231
70,84,105,113,118,149,164,177,192,177,309,231,218
84,105,113,118,149,164,177,192,177,309,231,218,210
105,113,118,149,164,177,192,177,309,231,218,210,201
113,118,149,164,177,192,177,309,231,218,210,201,183
118,149,164,177,192,177,309,231,218,210,201,183,167
149,164,177,192,177,309,231,218,210,201,183,167,154
164,177,192,177,309,231,218,210,201,183,167,154,145
177,192,177,309,231,218,210,201,183,167,154,145,135
192,177,309,231,218,210,201,183,167,154,145,135,145
177,309,231,218,210,201,183,167,154,145,135,145,138
309,231,218,210,201,183,167,154,145,135,145,138,98
231,218,210,201,183,167,154,145,135,145,138,98,100
218,210,201,183,167,154,145,135,145,138,98,100,84
210,201,183,167,154,145,135,145,138,98,100,84,88
201,183,167,154,145,135,145,138,98,100,84,88,89
183,167,154,145,135,145,138,98,100,84,88,89,106
167,154,145,135,145,138,98,100,84,88,89,106,135
154,145,135,145,138,98,100,84,88,89,106,135,149
145,135,145,138,98,100,84,88,89,106,135,149,163
135,145,138,98,100,84,88,89,106,135,149,163,176
145,138,98,100,84,88,89,106,135,149,163,176,200
138,98,100,84,88,89,106,135,149,163,176,200,242
98,100,84,88,89,106,135,149,163,176,200,242,277
100,84,88,89,106,135,149,163,176,200,242,277,229
84,88,89,106,135,149,163,176,200,242,277,229,223
88,89,106,135,149,163,176,200,242,277,229,223,217
89,106,135,149,163,176,200,242,277,229,223,217,223
106,135,149,163,176,200,242,277,229,223,217,223,59
135,149,163,176,200,242,277,229,223,217,223,59,47
149,163,176,200,242,277,229,223,217,223,59,47,39
163,176,200,242,277,229,223,217,223,59,47,39,34
176,200,242,277,229,223,217,223,59,47,39,34,46
200,242,277,229,223,217,223,59,47,39,34,46,93
242,277,229,223,217,223,59,47,39,34,46,93,131
277,229,223,217,223,59,47,39,34,46,93,131,165
229,223,217,223,59,47,39,34,46,93,131,165,190
223,217,223,59,47,39,34,46,93,131,165,190,208
217,223,59,47,39,34,46,93,131,165,190,208,234
223,59,47,39,34,46,93,131,165,190,208,234,210
59,47,39,34,46,93,131,165,190,208,234,210,199
47,39,34,46,93,131,165,190,208,234,210,199,163
39,34,46,93,131,165,190,208,234,210,199,163,146
34,46,93,131,165,190,208,234,210,199,163,146,112
46,93,131,165,190,208,234,210,199,163,146,112,112
93,131,165,190,208,234,210,199,163,146,112,112,125
131,165,190,208,234,210,199,163,146,112,112,125,130
165,190,208,234,210,199,163,146,112,112,125,130,122
190,208,234,210,199,163,146,112,112,125,130,122,100
208,234,210,199,163,146,112,112,125,130,122,100,84
234,210,199,163,146,112,112,125,130,122,100,84,42
210,199,163,146,112,112,125,130,122,100,84,42,31
199,163,146,112,112,125,130,122,100,84,42,31,21
163,146,112,112,125,130,122,100,84,42,31,21,12
146,112,112,125,130,122,100,84,42,31,21,12,17
112,112,125,130,122,100,84,42,31,21,12,17,14
112,125,130,122,100,84,42,31,21,12,17,14,26
125,130,122,100,84,42,31,21,12,17,14,26,27
130,122,100,84,42,31,21,12,17,14,26,27,36
122,100,84,42,31,21,12,17,14,26,27,36,52
100,84,42,31,21,12,17,14,26,27,36,52,64
84,42,31,21,12,17,14,26,27,36,52,64,84
42,31,21,12,17,14,26,27,36,52,64,84,105
31,21,12,17,14,26,27,36,52,64,84,105,107
21,12,17,14,26,27,36,52,64,84,105,107,103
12,17,14,26,27,36,52,64,84,105,107,103,93
17,14,26,27,36,52,64,84,105,107,103,93,94
14,26,27,36,52,64,84,105,107,103,93,94,95
26,27,36,52,64,84,105,107,103,93,94,95,83
27,36,52,64,84,105,107,103,93,94,95,83,70
36,52,64,84,105,107,103,93,94,95,83,70,60
52,64,84,105,107,103,93,94,95,83,70,60,45
64,84,105,107,103,93,94,95,83,70,60,45,56
84,105,107,103,93,94,95,83,70,60,45,56,30
105,107,103,93,94,95,83,70,60,45,56,30,26
107,103,93,94,95,83,70,60,45,56,30,26,44
103,93,94,95,83,70,60,45,56,30,26,44,38
93,94,95,83,70,60,45,56,30,26,44,38,37
94,95,83,70,60,45,56,30,26,44,38,37,37
95,83,70,60,45,56,30,26,44,38,37,37,45
83,70,60,45,56,30,26,44,38,37,37,45,36
70,60,45,56,30,26,44,38,37,37,45,36,48
60,45,56,30,26,44,38,37,37,45,36,48,59
45,56,30,26,44,38,37,37,45,36,48,59,76
56,30,26,44,38,37,37,45,36,48,59,76,98
30,26,44,38,37,37,45,36,48,59,76,98,103
26,44,38,37,37,45,36,48,59,76,98,103,143
44,38,37,37,45,36,48,59,76,98,103,143,158
38,37,37,45,36,48,59,76,98,103,143,158,178
37,37,45,36,48,59,76,98,103,143,158,178,173
37,45,36,48,59,76,98,103,143,158,178,173,150
45,36,48,59,76,98,103,143,158,178,173,150,119
36,48,59,76,98,103,143,158,178,173,150,119,102
48,59,76,98,103,143,158,178,173,150,119,102,92
59,76,98,103,143,158,178,173,150,119,102,92,81
76,98,103,143,158,178,173,150,119,102,92,81,64
98,103,143,158,178,173,150,119,102,92,81,64,56
103,143,158,178,173,150,119,102,92,81,64,56,69
143,158,178,173,150,119,102,92,81,64,56,69,73
158,178,173,150,119,102,92,81,64,56,69,73,71
178,173,150,119,102,92,81,64,56,69,73,71,65
173,150,119,102,92,81,64,56,69,73,71,65,76
150,119,102,92,81,64,56,69,73,71,65,76,73
119,102,92,81,64,56,69,73,71,65,76,73,24
102,92,81,64,56,69,73,71,65,76,73,24,24
92,81,64,56,69,73,71,65,76,73,24,24,24
81,64,56,69,73,71,65,76,73,24,24,24,24
64,56,69,73,71,65,76,73,24,24,24,24,48
56,69,73,71,65,76,73,24,24,24,24,48,49
69,73,71,65,76,73,24,24,24,24,48,49,68
73,71,65,76,73,24,24,24,24,48,49,68,110
71,65,76,73,24,24,24,24,48,49,68,110,131
65,76,73,24,24,24,24,48,49,68,110,131,127
76,73,24,24,24,24,48,49,68,110,131,127,116
73,24,24,24,24,48,49,68,110,131,127,116,119
24,24,24,24,48,49,68,110,131,127,116,119,119
24,24,24,48,49,68,110,131,127,116,119,119,133
24,24,48,49,68,110,131,127,116,119,119,133,89
24,48,49,68,110,131,127,116,119,119,133,89,54
48,49,68,110,131,127,116,119,119,133,89,54,48
49,68,110,131,127,116,119,119,133,89,54,48,44
68,110,131,127,116,119,119,133,89,54,48,44,63
110,131,127,116,119,119,133,89,54,48,44,63,44
131,127,116,119,119,133,89,54,48,44,63,44,40
127,116,119,119,133,89,54,48,44,63,44,40,13
116,119,119,133,89,54,48,44,63,44,40,13,3
119,119,133,89,54,48,44,63,44,40,13,3,5
119,133,89,54,48,44,63,44,40,13,3,5,6
133,89,54,48,44,63,44,40,13,3,5,6,9
89,54,48,44,63,44,40,13,3,5,6,9,44
54,48,44,63,44,40,13,3,5,6,9,44,89
48,44,63,44,40,13,3,5,6,9,44,89,111
44,63,44,40,13,3,5,6,9,44,89,111,207
63,44,40,13,3,5,6,9,44,89,111,207,139
44,40,13,3,5,6,9,44,89,111,207,139,163
40,13,3,5,6,9,44,89,111,207,139,163,183
13,3,5,6,9,44,89,111,207,139,163,183,189
3,5,6,9,44,89,111,207,139,163,183,189,175
5,6,9,44,89,111,207,139,163,183,189,175,143
6,9,44,89,111,207,139,163,183,189,175,143,135
9,44,89,111,207,139,163,183,189,175,143,135,110
44,89,111,207,139,163,183,189,175,143,135,110,100
89,111,207,139,163,183,189,175,143,135,110,100,96
111,207,139,163,183,189,175,143,135,110,100,96,94
